 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.31057197D-05      0.47640650D-04     -0.63999343D-05     -0.23971456D-04      0.54038467D-03
       0.57015756D-03     -0.67241848D-04      0.25960435D-04      0.60493278D-03     -0.97429816D-02
      -0.74329907D-02     -0.85224300D-04      0.21000522D-03     -0.21134600D-04      0.23933961D-03
       0.53969324D-03     -0.49822233D-04      0.12221386D-04      0.56664419D-06      0.11744009D-03
       0.57769211D-04     -0.22386976D-04     -0.44416169D-05     -0.17472707D-04      0.25421195D-04
       0.81425974D-04     -0.15793124D-04      0.99187523D+00      0.41190375D-01     -0.22586492D-02
       0.21439850D-04      0.25417356D-02     -0.87318347D-02     -0.87183179D-02      0.11721353D-04
      -0.11388374D-04     -0.98702898D-05     -0.70866678D-06      0.17854021D-06     -0.75392910D-07
       0.23873634D-06      0.81088929D-06     -0.42560101D-06     -0.10344757D-07     -0.47088379D-07
       0.34806085D-06      0.60764985D-06      0.45461863D-07     -0.43490106D-08     -0.51430345D-03
      -0.35146782D-03     -0.19894215D-03      0.63362586D-04      0.43870330D-05      0.41503272D-04
       0.34162179D-03      0.12533920D-03     -0.21786047D-03     -0.10123963D-05     -0.49040857D-02
      -0.98088488D-02     -0.36768043D-02      0.54843609D-02      0.55230408D-04      0.99030215D+00
       0.45011025D-01      0.13138504D-02      0.15153688D-02     -0.32843904D-03     -0.82682130D-02
      -0.78746415D-02     -0.37708122D-02     -0.45700339D-02      0.50543893D-04      0.35657628D-03
       0.35783286D-03      0.74631622D-04      0.50008818D-03     -0.53682321D-05     -0.42216118D-04
       0.28241539D-03      0.11262988D-03      0.11454274D-04      0.64579497D-03     -0.95689079D-02
       0.57497338D-02     -0.13823631D-03     -0.14367073D-03     -0.54327482D-03     -0.65341175D-03
       0.28871764D-05     -0.14177414D-04     -0.13684673D-04      0.54195392D-07     -0.41297018D-06
      -0.98455334D-08     -0.25075183D-08      0.65678382D-06     -0.25906140D-06      0.47556086D-07
      -0.16590098D-06      0.66775234D-06      0.13322915D-05      0.90450010D-06      0.36168759D-07
      -0.33580992D-01     -0.13620495D-01     -0.30426827D-02      0.66449982D-02     -0.12456182D-04
       0.33900392D-02      0.10378127D-02      0.14626490D-03     -0.59825659D-03      0.94042503D-06
      -0.35580975D-03     -0.18682088D-03      0.91808043D-04      0.43053094D-04      0.11889247D-05
      -0.51060256D-03      0.50221247D-03     -0.33028243D-03     -0.16454800D-03     -0.31947942D-07
      -0.78181822D-02     -0.13308445D-01      0.75831080D-02     -0.18324652D-03      0.34000794D-04
       0.98927235D+00      0.50708682D-01      0.32795644D-02      0.36078689D-02      0.28080830D-04
      -0.31242482D-04      0.33785633D-06      0.40390747D-03     -0.91263328D-02      0.61610716D-05
      -0.15114956D-04      0.24563964D-04      0.43938876D-04      0.24511973D-05     -0.80643611D-05
      -0.27924951D-04     -0.31098538D-04      0.46588659D-03      0.29773677D-03      0.19872658D-03
       0.46037812D-07      0.22467388D-05      0.54974831D-04     -0.67893482D-04      0.13447948D-05
      -0.27639611D-06      0.14247973D-04     -0.12079019D-03     -0.78416947D-04      0.49550886D-04
       0.42182310D-07      0.98828180D+00      0.46232328D-01      0.33645953D-02      0.39288508D-03
       0.22184712D-04     -0.40807745D-01     -0.13127754D-01      0.22750179D-02      0.66252924D-02
       0.60975209D-05     -0.15520219D-02      0.54886601D-03     -0.26476669D-03      0.53351310D-03
      -0.13877148D-05      0.23699518D-03      0.39170260D-03      0.22606365D-03     -0.17930492D-03
      -0.19010441D-05     -0.32172389D-01     -0.17514769D-02      0.39565101D-03     -0.75946283D-03
       0.16233638D-05      0.34681626D-01     -0.91840242D-02      0.25546949D-02     -0.63826776D-02
       0.80294960D-05      0.48849405D-03     -0.27112534D-03      0.12651386D-04     -0.19944117D-03
       0.17127205D-04     -0.17681561D-03      0.11218255D-03      0.22447177D-04     -0.11045746D-04
       0.64960141D-05      0.99752613D-05      0.85604008D-03     -0.52621992D-02     -0.43512436D-02
       0.49296877D-04     -0.60915560D-05     -0.73072227D-05      0.14868400D-03      0.21427969D-03
       0.40131391D-04      0.28974175D-06     -0.61715267D-05      0.13132749D-03      0.21264869D-03
      -0.35359833D-04      0.34295170D-06      0.31396222D-01      0.15190580D-02     -0.55439850D-03
      -0.77260393D-04     -0.32250029D-05     -0.18340624D-01     -0.10571867D-02     -0.82604005D-04
       0.32031081D-03     -0.86798298D-06     -0.16548658D-02      0.28073645D-03     -0.11954564D-04
       0.73617051D-04     -0.42226539D-05      0.98638571D-02     -0.72500922D-02      0.39055527D-02
       0.45723114D-02     -0.73813901D-05      0.98958646D+00      0.45448974D-01     -0.30145789D-02
       0.40706244D-03     -0.41811849D-04      0.10138511D-01     -0.12010908D-01     -0.70082910D-02
      -0.57522275D-04     -0.28133902D-04      0.89606298D-04     -0.13054048D-03     -0.87711839D-02
       0.16968693D-03     -0.28236149D-04      0.11879948D-03     -0.23897596D-04     -0.43294673D-03
      -0.12436653D-05     -0.17506319D-04     -0.74649034D-04      0.54586130D-04     -0.34541585D-03
      -0.28100838D-03      0.39254536D-04      0.11621338D-06      0.37955994D-05     -0.93942955D-05
      -0.91881244D-05      0.16541753D-04     -0.20624882D-07      0.37418272D-06     -0.20181434D-05
       0.11314260D-04      0.36384307D-05     -0.30064348D-07      0.42703550D-01     -0.97843330D-02
      -0.26014684D-02     -0.66565627D-02     -0.96576243D-05      0.98887849D+00      0.45923076D-01
       0.20025931D-03     -0.29087694D-02      0.94835107D-05     -0.25352234D-01     -0.97440892D-02
       0.63291706D-02      0.13272667D-03      0.25041328D-04     -0.22989143D-04      0.45229587D-03
      -0.27656658D-03      0.24959292D-03     -0.10224402D-05      0.17047133D-01      0.57953159D-03
       0.47487170D-04     -0.15147793D-03      0.58410728D-06     -0.18564714D-02     -0.30434652D-03
       0.23168664D-03      0.16706636D-04      0.83285316D-06     -0.91742512D-02      0.42574554D-03
      -0.18866911D-03      0.21274490D-04      0.80741855D-05     -0.29479962D-04      0.40080861D-04
      -0.65693974D-04      0.29127834D-05     -0.47388929D-04     -0.12629882D-04      0.37646657D-04
       0.54433705D-04     -0.47122381D-04     -0.24217838D-03     -0.39634929D-06      0.14721289D-04
      -0.12094739D-03     -0.65700932D-04     -0.53093825D-04      0.83965986D-07      0.44241022D-05
       0.60419954D-04     -0.67573020D-04     -0.17223504D-04     -0.23314257D-06      0.28236979D-02
       0.11371347D-04     -0.16935764D-03     -0.25057322D-05     -0.14377697D-05      0.26850408D-01
      -0.72851888D-02     -0.62450172D-02      0.10503074D-03     -0.22078087D-04      0.98998681D+00
       0.44766945D-01      0.26142732D-03     -0.43089879D-03     -0.29291360D-04      0.64937511D-02
      -0.93251340D-02      0.30927318D-02     -0.57238113D-02     -0.56001906D-05      0.20853697D-02
       0.19246718D-03      0.18334950D-03     -0.13815814D-03     -0.33979101D-05      0.40479069D-03
       0.69884935D-04     -0.49472864D-04     -0.70795550D-04     -0.74318248D-07     -0.72147990D-04
      -0.10123656D-01     -0.17802741D-03     -0.55895125D-04     -0.34606953D-04      0.61260887D-03
      -0.14197275D-03      0.22240409D-03      0.57459114D-04     -0.37960067D-03     -0.96896030D-04
       0.21931944D-04     -0.11283174D-03     -0.98808007D-04     -0.71653673D-04      0.10224679D-06
       0.17072593D-05     -0.17194650D-04     -0.23498847D-05     -0.12339294D-04     -0.17754121D-07
       0.57316259D-05     -0.13854216D-04     -0.29369498D-04     -0.24684316D-04     -0.46067793D-07
      -0.14203065D-01      0.29685232D-01     -0.16245568D-01     -0.12463441D-03      0.40919594D-05
      -0.36949885D-02      0.82956100D-02     -0.44499071D-02     -0.35557552D-02     -0.34408367D-05
      -0.30497024D-03      0.84090104D-03     -0.53037565D-03     -0.14490477D-04     -0.15460564D-05
      -0.14747447D-03      0.37922684D-03     -0.16562560D-03     -0.15576744D-04      0.15577086D-05
      -0.50520019D-03      0.13459950D-02     -0.90659724D-03      0.62883011D-04     -0.32213638D-05
      -0.38986049D-02      0.85379884D-02     -0.43805128D-02      0.38229730D-02     -0.10064332D-05
       0.24822164D-02      0.41287586D-04      0.62637625D-04      0.25501364D-02     -0.28319419D-04
       0.87844125D-04     -0.39933272D-04      0.10813418D-05      0.75055473D-05      0.12683464D-04
       0.13168608D-04     -0.17723724D+00      0.52386422D+00     -0.13082614D+00      0.15614162D-03
       0.32424912D-04     -0.11674953D+00      0.36383812D+00      0.72650009D-01      0.13892264D+00
       0.47792419D-04     -0.11627735D+00      0.36224721D+00      0.70723081D-01     -0.13931933D+00
       0.73945566D-04      0.23896350D-03     -0.50363701D-03     -0.76394860D-04      0.11752692D-01
      -0.19756404D-05     -0.45232773D-02      0.10364492D-01     -0.59834985D-02     -0.11929345D-02
      -0.16733740D-05     -0.42319154D-03      0.12126028D-02     -0.83602312D-03      0.90031999D-04
      -0.19717861D-05      0.13594188D-03     -0.32618737D-03     -0.18545969D-04      0.31101716D-03
       0.29598107D-06      0.96288741D-03     -0.25480652D-02      0.16171790D-02     -0.68352836D-04
       0.42149058D-05      0.51054962D-02     -0.11449259D-01      0.57780132D-02     -0.16317483D-02
      -0.34154199D-05      0.62388656D-02      0.10506586D-03     -0.21958095D-03     -0.64305139D-02
       0.13784925D-03     -0.43213605D-03      0.70999540D-04      0.23246300D-04     -0.44857668D-04
      -0.59803430D-04     -0.84829277D-04     -0.31100564D-03      0.10068329D-02      0.16100325D-02
       0.36893959D+00     -0.35565984D-04      0.15347074D+00     -0.52256941D+00     -0.92595638D-01
      -0.12967722D+00     -0.68516180D-04     -0.15380528D+00      0.52349268D+00      0.91156630D-01
      -0.13132797D+00      0.93431747D-04     -0.80497892D-02      0.17680104D-01      0.66404432D-02
      -0.96160240D-03      0.40085825D-04     -0.81544027D-02      0.19611429D-01      0.66835717D-02
      -0.49598754D-02      0.30965638D-04     -0.30896457D-01      0.73897934D-01      0.22138121D-01
      -0.29428632D-01      0.24960015D-03     -0.12120876D+00      0.26364933D+00      0.12557904D+00
       0.70418510D-02     -0.15152207D-02     -0.25060719D-01      0.62478434D-01      0.15673959D-01
       0.22211152D-01      0.16840474D-03     -0.10287760D-01      0.24094712D-01      0.95864923D-02
       0.57528936D-02      0.52710197D-04      0.23855316D-02      0.13360992D-01      0.10271055D-01
       0.29564536D-02     -0.20932747D+00      0.66478842D+00     -0.80180975D-01      0.24332675D-02
       0.70817618D-01      0.11782029D+00      0.11649960D+00      0.73277776D-04      0.74077447D-05
       0.28064260D-02      0.39211097D-03      0.35572488D-05      0.78678289D-03     -0.26810335D-02
      -0.98405545D-04     -0.90687771D-03      0.42620683D-06      0.42980911D-03     -0.14506547D-02
       0.10044135D-03      0.59735149D-03      0.41063942D-06     -0.14050145D+00      0.33412262D+00
       0.71877074D-01     -0.30446106D-01      0.64015217D-03     -0.91225634D-01      0.22739534D+00
       0.87034324D-03     -0.79580131D-01      0.25373246D-03     -0.57411291D-01      0.14042019D+00
      -0.31537851D-01     -0.29034538D-01      0.57924283D-04     -0.37551897D-01      0.10345930D+00
      -0.81580081D-01     -0.48756676D-02      0.54151675D-03     -0.10614922D+00      0.25272292D+00
      -0.88356367D-01      0.33064186D-01     -0.44524738D-04     -0.14757939D+00      0.35331028D+00
       0.53188871D-01      0.93810472D-01      0.69022567D-03      0.36986442D-01      0.25119022D-01
       0.38016202D-01      0.60087631D-01      0.42323964D-01     -0.14045166D+00     -0.22995915D-01
      -0.76862285D-03     -0.17997281D-01     -0.36881263D-01     -0.35891749D-01     -0.77666500D-02
       0.31308363D-01      0.82471261D-01      0.21939821D-02      0.12313370D-03      0.15637585D-01
      -0.56355650D-01      0.62556023D-02     -0.18296502D-01      0.20653740D-04      0.12643139D-01
      -0.45440104D-01      0.69902742D-02      0.15330768D-01      0.16495563D-04     -0.33532720D-01
       0.88558727D-01      0.55335395D-02      0.17877415D+00      0.93053675D-04     -0.14106540D+00
       0.36936923D+00      0.32895818D-01     -0.31435220D-01      0.50008924D-03     -0.12669739D+00
       0.33601182D+00     -0.38226326D-01     -0.35516617D-02      0.24128236D-03     -0.32748662D-01
       0.88909462D-01     -0.25396215D-01      0.11555003D+00     -0.54881888D-03      0.10537674D+00
      -0.27010903D+00      0.98313586D-01      0.30884865D-01     -0.11674726D-03      0.12447992D+00
      -0.31225750D+00     -0.86736957D-01      0.17511761D-01     -0.80118954D-03      0.91959021D-01
       0.95946646D-01     -0.65035386D-01     -0.81665293D-01      0.19422190D-01     -0.69556436D-01
      -0.43959847D-01      0.50901462D-01     -0.11811167D-01     -0.70763642D-02     -0.50850099D-01
      -0.64491331D-02      0.25398662D-01      0.37035877D-01     -0.91319131D-02      0.53811401D-04
      -0.19313663D-02      0.74492472D-02      0.36185421D-02      0.27439680D-02      0.12781485D-05
       0.13488893D-01     -0.51630201D-01      0.73801245D-02      0.13714474D-01      0.15086492D-04
       0.11971066D+00     -0.31806316D+00      0.31689848D-01     -0.20096180D-01     -0.33257292D-03
       0.53263615D-01     -0.14197618D+00      0.97708640D-01      0.64635701D-01      0.10856816D-03
      -0.93491719D-01      0.25027336D+00      0.67592263D-01     -0.62743129D-01     -0.17489639D-03
      -0.12847535D+00      0.36272713D+00     -0.81420941D-01      0.26772101D-01     -0.31030454D-02
      -0.90614659D-01      0.24631172D+00      0.43153429D-01      0.42987353D-01     -0.17106765D-03
       0.21040706D-01     -0.59014324D-01      0.11338746D+00     -0.68841119D-01      0.25709290D-03
      -0.38705677D-01      0.68892682D-01      0.61023675D-01     -0.16324086D-01      0.64004510D-01
      -0.23269579D+00     -0.19060591D+00      0.15893786D-01     -0.43788381D-01     -0.10497633D+00
      -0.11705303D+00      0.31879019D-01     -0.12531520D+00     -0.16963542D+00      0.19262344D-02
      -0.24926175D-03     -0.25579974D-01      0.99035799D-01     -0.27406686D-01      0.22670384D-01
      -0.45308067D-04     -0.27289391D-01      0.10561037D+00     -0.28192975D-01     -0.24294754D-01
      -0.43117111D-04      0.58137552D-01     -0.17553089D+00      0.14360947D+00      0.56751722D-01
       0.58366980D-03     -0.71425502D-01      0.20271499D+00      0.85588457D-01      0.47247380D-01
       0.98524538D-03     -0.47035117D-01      0.13413618D+00     -0.10518486D+00      0.78929741D-01
       0.26464149D-02      0.10351250D+00     -0.29969334D+00     -0.11512877D+00      0.12026262D-01
       0.13637421D-01     -0.37686507D-01      0.94526138D-01     -0.11541984D+00     -0.47940288D-01
       0.19550585D-02     -0.26753807D-01      0.67984860D-01      0.13400621D+00     -0.58502171D-01
       0.11743669D-02      0.72988732D-01      0.66837330D-01      0.23977787D-01      0.18878353D-01
      -0.29663899D-01      0.12181619D+00      0.34234006D+00      0.16171093D-01      0.49486611D-01
       0.15695222D+00      0.13619869D+00      0.70672605D-01     -0.28751696D+00     -0.26229682D+00
       0.17024527D-02     -0.24533532D-03     -0.49952508D-01      0.20525569D+00     -0.66440587D-01
       0.16480132D-01     -0.39074913D-04     -0.44646331D-01      0.18352784D+00     -0.61689750D-01
      -0.10608011D-01     -0.29284526D-04     -0.14568697D-02      0.52311399D-02     -0.16684491D-01
      -0.19840488D+00      0.14614417D-04      0.80401396D-01     -0.22047211D+00      0.74354391D-01
       0.26481919D-01      0.96402403D-04     -0.75698402D-01      0.21249027D+00      0.12018948D+00
       0.23132518D-01      0.99899472D-03      0.18391007D-01     -0.58123409D-01      0.18210020D-02
       0.25243829D+00      0.16751988D-02      0.72933633D-01     -0.21412542D+00     -0.13879063D+00
      -0.77421160D-02     -0.35566433D-03     -0.78126735D-01      0.20886461D+00     -0.89906877D-01
       0.19378113D-01      0.22569267D-04     -0.85988811D-01      0.12018814D+00     -0.10967266D+00
       0.89210206D-01     -0.22058956D-02      0.80852588D-02      0.44270775D-01      0.35096245D+00
       0.56173816D-02      0.20374018D+00     -0.16978048D+00     -0.52369281D-02      0.21260568D-01
       0.19513269D-01     -0.97127491D-03      0.27370111D-04      0.12373617D-01     -0.50763223D-01
       0.13337461D-01     -0.99111276D-02      0.19882383D-04     -0.53670908D-02      0.21909531D-01
      -0.33018114D-02     -0.75286691D-02     -0.71344443D-05      0.66938906D-01     -0.16772558D+00
      -0.23845482D+00      0.23068103D-01     -0.21755698D-03      0.72932701D-02     -0.12986654D-01
       0.24499761D-01      0.16963928D+00      0.74512733D-03     -0.70017889D-01      0.21681689D+00
       0.28002226D-01      0.13332822D+00      0.29826136D-02      0.29447123D-01     -0.81882242D-01
      -0.78195027D-01     -0.12777623D-01      0.10609975D-01     -0.66843895D-01      0.20917427D+00
       0.38149755D-01     -0.13459072D+00      0.24993099D-02      0.92208640D-02     -0.18543466D-01
       0.40072206D-01     -0.21519602D+00      0.94221508D-03      0.64706478D-01      0.16942938D+00
       0.14713116D+00      0.76037174D-01      0.50490763D-02     -0.18588635D-01      0.16134276D+00
      -0.51399698D-01      0.18063851D-01      0.31255048D-01      0.90337680D-01     -0.95743546D-01
       0.40086674D+00      0.26169916D+00     -0.74054393D-03      0.43489756D-03      0.63736897D-01
      -0.27309717D+00      0.99197048D-01      0.17310292D-01      0.11388469D-03      0.64980607D-01
      -0.27836097D+00      0.10027054D+00     -0.18177298D-01      0.11753303D-03      0.97727806D-02
      -0.25979628D-01     -0.25193708D-01      0.22310616D+00     -0.22966533D-03     -0.49781895D-01
       0.14158143D+00     -0.15327849D+00     -0.25570114D-01     -0.65240240D-03      0.83103217D-01
      -0.25805214D+00      0.11086692D-02     -0.62452085D-01     -0.14320280D-02     -0.38919993D-02
