 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
 Dump of file   522 length           112 (read left to right):
      -0.18530483D+02     -0.18529739D+02     -0.14064386D+02     -0.13908625D+02     -0.98100929D+01
      -0.97587983D+01     -0.97517055D+01     -0.97478007D+01     -0.97460466D+01     -0.97249284D+01
      -0.10560206D+01     -0.87182478D+00     -0.84913726D+00     -0.73735456D+00     -0.63616195D+00
      -0.61591589D+00     -0.52826245D+00     -0.52189200D+00     -0.46211422D+00     -0.45419689D+00
      -0.44428964D+00     -0.37326014D+00     -0.36857767D+00     -0.35581264D+00     -0.34454981D+00
      -0.33013169D+00     -0.30005762D+00     -0.29814591D+00     -0.28253584D+00     -0.24588523D+00
      -0.24346863D+00     -0.16388233D+00     -0.11143360D+00     -0.99492142D-01     -0.90274439D-01
      -0.70316590D-01      0.51242559D-01      0.67839728D-01      0.10026819D+00      0.14598852D+00
       0.22933770D+00      0.25998180D+00      0.29648757D+00      0.32444749D+00      0.36570523D+00
       0.37331002D+00      0.39401176D+00      0.44061697D+00      0.45532286D+00      0.48042647D+00
       0.51910652D+00      0.56716510D+00      0.58846344D+00      0.65363423D+00      0.77880584D+00
       0.79992570D+00     -0.18530483D+02     -0.18529739D+02     -0.14064386D+02     -0.13908625D+02
      -0.98100929D+01     -0.97587983D+01     -0.97517055D+01     -0.97478007D+01     -0.97460466D+01
      -0.97249284D+01     -0.10560206D+01     -0.87182478D+00     -0.84913726D+00     -0.73735456D+00
      -0.63616195D+00     -0.61591589D+00     -0.52826245D+00     -0.52189200D+00     -0.46211422D+00
      -0.45419689D+00     -0.44428964D+00     -0.37326014D+00     -0.36857767D+00     -0.35581264D+00
      -0.34454981D+00     -0.33013169D+00     -0.30005762D+00     -0.29814591D+00     -0.28253584D+00
      -0.24588523D+00     -0.24346863D+00     -0.16388233D+00     -0.11143360D+00     -0.99492142D-01
      -0.90274439D-01     -0.70316590D-01      0.51242559D-01      0.67839728D-01      0.10026819D+00
       0.14598852D+00      0.22933770D+00      0.25998180D+00      0.29648757D+00      0.32444749D+00
       0.36570523D+00      0.37331002D+00      0.39401176D+00      0.44061697D+00      0.45532286D+00
       0.48042647D+00      0.51910652D+00      0.56716510D+00      0.58846344D+00      0.65363423D+00
       0.77880584D+00      0.79992570D+00
