 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
      -0.14703712D-04     -0.71397538D-04     -0.57111632D-05     -0.18883258D-04      0.35973795D-03
      -0.53035604D-03     -0.12661083D-04      0.18699658D-04      0.62067047D-03     -0.77198733D-02
       0.64482636D-02      0.24565543D-07      0.16104449D-03     -0.18885151D-04      0.35973028D-03
      -0.53044187D-03      0.12653045D-04      0.18613540D-04      0.39915248D-05      0.34464400D-04
      -0.14733429D-04      0.71376096D-04     -0.56952992D-05     -0.23320905D-04      0.26708861D-04
       0.26794539D-04     -0.23320502D-04      0.99202981D+00      0.39346075D-01      0.70454404D-03
       0.77819090D-06      0.24821686D-02     -0.88086426D-02     -0.88084881D-02      0.93346289D-05
      -0.14113874D-04      0.11119420D-04     -0.29372214D-09      0.81303857D-07     -0.66596162D-07
       0.35229088D-06     -0.74277623D-06      0.27346077D-06      0.15137266D-08     -0.66568942D-07
       0.35214607D-06     -0.74261654D-06     -0.27350393D-06      0.16572687D-08     -0.63443188D-03
      -0.20864492D-03      0.23129760D-03     -0.20955831D-07      0.22552793D-05     -0.15640153D-03
       0.41551703D-03     -0.14396050D-03      0.14269340D-03      0.45471924D-06     -0.68380340D-02
      -0.98686462D-02      0.33986664D-02     -0.56323261D-02      0.45301577D-04      0.99026036D+00
       0.45240092D-01      0.57004024D-03      0.19384629D-06     -0.23022601D-03     -0.68369800D-02
      -0.98689765D-02      0.33987582D-02      0.56323999D-02      0.45156187D-04     -0.15616938D-03
       0.41553325D-03     -0.14394787D-03     -0.14277675D-03      0.46915767D-06     -0.78853117D-04
       0.21448788D-03      0.21448546D-03     -0.78836166D-04      0.80251571D-03     -0.80473628D-02
      -0.55909685D-02     -0.11933697D-06     -0.15188394D-03     -0.46375592D-03     -0.46365931D-03
       0.55175778D-05     -0.39195444D-04      0.32288998D-04     -0.10070141D-08     -0.43671098D-06
      -0.30877549D-06      0.15090162D-05     -0.28083509D-05      0.13546390D-05      0.34425598D-07
      -0.30884396D-06      0.15091349D-05     -0.28085966D-05     -0.13553223D-05      0.34691452D-07
       0.98900064D+00      0.45473120D-01     -0.19444612D-02      0.42237274D-06      0.13193141D-04
      -0.34518881D-01     -0.11499520D-01     -0.32250941D-02     -0.59116218D-02      0.61850179D-05
      -0.19266662D-03      0.71630949D-03      0.35182207D-03      0.72977843D-04     -0.20287012D-05
       0.67918058D-03     -0.13290042D-03     -0.25999674D-03      0.40070415D-07     -0.15340559D-05
      -0.19324636D-03      0.71622309D-03      0.35179902D-03     -0.72761749D-04     -0.20418496D-05
      -0.34517198D-01     -0.11500244D-01     -0.32253054D-02      0.59117588D-02      0.58013148D-05
       0.43899850D-03     -0.10687925D-03     -0.10693977D-03      0.43903175D-03      0.76901761D-05
      -0.67373505D-04     -0.46374940D-04     -0.58485690D-08     -0.45461432D-05      0.44622655D-05
       0.44653695D-05      0.92567035D-03     -0.73604875D-02      0.50875754D-02     -0.21232327D-06
      -0.77163644D-05      0.19389689D-04      0.99510997D-04     -0.40374132D-04     -0.12062126D-03
       0.19631819D-07      0.19380413D-04      0.99489693D-04     -0.40419603D-04      0.12055540D-03
       0.63863675D-07      0.64381655D-03     -0.14977028D-03      0.60141949D-04     -0.81297727D-02
       0.10261245D-06     -0.69053173D+00     -0.32241992D-01      0.97575946D-03     -0.93654296D-03
      -0.13642249D-04      0.31301055D-01      0.85099969D-02      0.46934891D-02      0.18519118D-05
      -0.19481139D-04     -0.44839970D-05      0.15849439D-04      0.51950639D-05      0.48797891D-03
      -0.35674449D-08     -0.32219195D-01     -0.87388255D-02     -0.48181092D-02      0.96397244D-05
       0.20208431D-04      0.70821863D+00      0.33070814D-01     -0.10058774D-02     -0.95904671D-03
       0.14023599D-04      0.64962926D-02     -0.48160898D-03      0.49265845D-03     -0.66659584D-02
       0.23246418D-06     -0.16793603D-05     -0.13687389D-05     -0.75868109D-04     -0.49553691D-07
       0.15970588D-04     -0.16603865D-04      0.28761379D-06      0.16676007D-05     -0.74687313D-07
       0.12472085D-03     -0.10152643D-07     -0.55038121D-05      0.57575811D-04     -0.79060296D-05
       0.33631247D-04     -0.14642947D-06      0.57850276D-05     -0.58462123D-04      0.10010384D-04
       0.32798243D-04      0.13078978D-06      0.50934606D-01     -0.11773573D-01      0.47475824D-02
       0.10277322D-03     -0.13521454D-04      0.70713019D+00      0.33128926D-01     -0.12271485D-02
       0.88480550D-03      0.15332705D-04     -0.37464353D-01     -0.91983000D-02     -0.49857393D-02
      -0.32142540D-03      0.21884606D-04     -0.35588240D-03      0.12673837D-02      0.40750012D-03
      -0.63355501D-05     -0.46159746D-06     -0.36639836D-01     -0.89785946D-02     -0.48652767D-02
       0.32104455D-03      0.21538140D-04      0.68941746D+00      0.32302005D-01     -0.12015310D-02
      -0.86121817D-03      0.14969670D-04     -0.67742558D-02      0.45034429D-03      0.43777194D-03
      -0.66077442D-02      0.18694534D-04     -0.13621469D-03     -0.11022499D-03      0.96934144D-06
      -0.36265297D-05     -0.24861388D-04     -0.24458754D-04      0.23200266D-04      0.12879305D-03
      -0.40872599D-05     -0.15634619D-05      0.52905540D-08      0.10970606D-04     -0.34707815D-04
       0.82341688D-04      0.33140987D-04     -0.14895631D-06      0.10818655D-04     -0.33189398D-04
       0.82073010D-04     -0.34003450D-04     -0.15424565D-06      0.12793880D-03     -0.40470654D-05
       0.57453708D-05      0.23996755D-03     -0.69100253D-07      0.34367711D-01     -0.58823145D-02
       0.48749771D-02      0.73208819D-04     -0.17287792D-04      0.72832823D+00      0.33272950D-01
       0.60561420D-03      0.82506648D-03     -0.25931321D-04      0.50275324D-03     -0.55450308D-03
      -0.20406005D-03      0.79799587D-02     -0.63490775D-06     -0.66937069D+00     -0.30552692D-01
      -0.56029199D-03      0.75266625D-03      0.23414031D-04     -0.31134168D-01      0.54109053D-02
      -0.44672782D-02      0.91668652D-04      0.15934673D-04     -0.12664699D-03     -0.68969866D-02
       0.63264264D-02      0.10336135D-03     -0.12825062D-05      0.24133172D-04      0.60070689D-05
      -0.26974297D-03      0.20519545D-05     -0.99548511D-04      0.82353853D-04      0.88193488D-06
      -0.47433401D-05      0.38247712D-05      0.64687793D-04      0.63550210D-08     -0.26245123D-05
       0.21300525D-05     -0.16787274D-04      0.17971392D-04      0.98829595D-08      0.30483593D-05
      -0.38968762D-05      0.18853448D-04      0.18592923D-04     -0.12912832D-07      0.30234215D-02
      -0.91781291D-04      0.13543676D-03     -0.10003144D-04     -0.16754026D-05      0.36704063D-01
      -0.53544349D-02      0.46338956D-02     -0.22733842D-03     -0.17313546D-04      0.66909544D+00
       0.30884109D-01      0.51418229D-03      0.82375931D-03     -0.27734081D-04      0.11895632D-01
      -0.13145435D-01     -0.48356299D-02     -0.33674156D-03     -0.12761720D-04      0.72807724D+00
       0.33577297D-01      0.56357326D-03     -0.89030643D-03     -0.29711552D-04      0.39447838D-01
      -0.58315438D-02      0.50280432D-02      0.22070808D-03     -0.18897657D-04     -0.26907373D-03
      -0.64789864D-02     -0.70367296D-02     -0.27856648D-03     -0.30492725D-04      0.57261355D-03
       0.14195348D-03      0.11416517D-04      0.48322505D-04     -0.20074612D-03     -0.20854215D-03
       0.20926577D-04     -0.11272959D-03      0.90789415D-04     -0.27343772D-05      0.26706093D-06
       0.51498892D-05     -0.21079714D-04      0.25250671D-04     -0.81947613D-05     -0.48350122D-07
       0.49093293D-05     -0.20819848D-04      0.23741590D-04      0.66460172D-05     -0.51564898D-07
      -0.25674196D-01      0.49876417D-01      0.32091151D-01     -0.76606400D-06     -0.13408829D-04
      -0.42881722D-02      0.10098749D-01      0.48268119D-02      0.46909754D-02     -0.23721948D-05
      -0.43879782D-03      0.11424655D-02      0.76534236D-03      0.70972699D-04     -0.22993598D-05
      -0.18999306D-03      0.46058867D-03      0.23337098D-03      0.16457972D-07      0.21889476D-05
      -0.43883932D-03      0.11424860D-02      0.76535101D-03     -0.70919522D-04     -0.23379490D-05
      -0.42887382D-02      0.10100536D-01      0.48275036D-02     -0.46917180D-02     -0.19445696D-05
       0.25096066D-02      0.72897926D-04      0.72899126D-04      0.25096250D-02     -0.25490439D-04
       0.84793153D-04      0.42072180D-04      0.97206262D-09      0.67536714D-05      0.12744163D-04
       0.12745498D-04     -0.18278232D+00      0.54360427D+00      0.10371168D+00      0.40028478D-04
       0.74608456D-04     -0.11267901D+00      0.34794667D+00     -0.72219798D-01     -0.13500018D+00
       0.48853203D-04     -0.11264901D+00      0.34785563D+00     -0.72196999D-01      0.13496490D+00
       0.74828296D-04     -0.32769338D-05      0.82114450D-05      0.40094662D-05     -0.18605392D-01
      -0.11082965D-05     -0.52684917D-02      0.11797461D-01      0.68741501D-02      0.11568892D-02
      -0.32619617D-07     -0.69768067D-03      0.20423057D-02      0.12864088D-02     -0.12434443D-04
      -0.33910308D-05     -0.22664910D-06      0.51661814D-06      0.97436981D-07     -0.38338736D-03
       0.43265136D-08      0.69711909D-03     -0.20408860D-02     -0.12858201D-02     -0.12802305D-04
       0.34579038D-05      0.52665789D-02     -0.11792791D-01     -0.68725591D-02      0.11552410D-02
      -0.74039466D-06      0.65532843D-02      0.17468604D-03     -0.17450605D-03     -0.65508079D-02
      -0.13175163D-06      0.41903629D-06      0.75816493D-07     -0.24604907D-04      0.44888056D-07
       0.13175513D-04     -0.13038189D-04     -0.16117614D-04      0.58295722D-04      0.60087272D-05
      -0.38508726D+00     -0.36238756D-04      0.15129086D+00     -0.51062534D+00      0.93815936D-01
       0.12896565D+00     -0.70716240D-04     -0.15131434D+00      0.51070621D+00     -0.93822338D-01
       0.12898869D+00      0.95817224D-04     -0.11838682D-01      0.28422232D-01     -0.87801457D-02
       0.39968806D-06      0.50538943D-04     -0.15430933D-01      0.37601169D-01     -0.12623241D-01
       0.70350875D-02      0.87332249D-04     -0.40170614D-01      0.97494159D-01     -0.21740240D-01
       0.33675727D-01      0.22236568D-03     -0.11775238D+00      0.27719579D+00     -0.90461948D-01
       0.99387483D-06     -0.41717195D-03     -0.40170843D-01      0.97494591D-01     -0.21741376D-01
      -0.33677130D-01      0.22228937D-03     -0.15430397D-01      0.37600027D-01     -0.12621722D-01
      -0.70358732D-02      0.88048376D-04      0.48960721D-02      0.17814166D-01      0.17812075D-01
       0.48962332D-02     -0.20233342D+00      0.65398363D+00      0.41613403D-01      0.21204146D-04
       0.70604588D-01      0.12897558D+00      0.12897118D+00     -0.19097388D-03      0.10954035D-02
      -0.80429618D-02      0.58135680D-06      0.11570702D-04      0.15489154D-02     -0.53455711D-02
      -0.84481007D-04      0.18479160D-02      0.12610199D-05      0.15493276D-02     -0.53470116D-02
      -0.84150598D-04     -0.18480893D-02      0.92568671D-06     -0.13294621D+00      0.33622749D+00
      -0.40950064D-01      0.69314651D-05      0.43894734D-03     -0.10926266D+00      0.27426296D+00
      -0.15755524D-01      0.64557695D-01      0.42569624D-03     -0.83178804D-01      0.20669895D+00
       0.48945739D-01      0.37052941D-01      0.12693966D-04     -0.49603598D-01      0.13161379D+00
       0.98213619D-01      0.13586950D-05      0.66660933D-03     -0.83178442D-01      0.20669811D+00
       0.48945263D-01     -0.37050445D-01      0.11256978D-04     -0.10926721D+00      0.27427346D+00
      -0.15747968D-01     -0.64565101D-01      0.42995819D-03      0.48311308D-01      0.35239925D-01
       0.35238573D-01      0.48315933D-01      0.63600061D-01     -0.21347218D+00      0.35853802D-01
      -0.78049039D-05     -0.26718224D-01     -0.56915651D-01     -0.56912992D-01     -0.16668785D-01
       0.63765855D-01     -0.15028727D+00      0.18200475D-05      0.22173985D-03      0.24532055D-01
      -0.89048388D-01     -0.99036201D-02      0.27108622D-01      0.28310474D-04      0.24532288D-01
      -0.89049150D-01     -0.99010397D-02     -0.27105929D-01      0.23470784D-04     -0.12686024D+00
       0.33987383D+00      0.90139324D-01      0.35235586D-04      0.10183952D-03     -0.15852944D-01
       0.44931991D-01      0.10419492D+00      0.43397459D-01     -0.26898712D-03      0.88406008D-01
      -0.23191028D+00      0.29967507D-01     -0.54499951D-01     -0.57794852D-04      0.10579466D+00
      -0.29146333D+00     -0.93868782D-01      0.32821617D-04      0.11572140D-03      0.88340029D-01
      -0.23173688D+00      0.30000952D-01      0.54508944D-01     -0.58044647D-04     -0.15923522D-01
       0.45117028D-01      0.10415967D+00     -0.43394824D-01     -0.26801476D-03      0.15829702D-01
      -0.54293154D-01     -0.54242715D-01      0.15873946D-01     -0.60910877D-01      0.21475729D+00
      -0.11078556D+00      0.19593021D-04      0.33266017D-01      0.81715177D-01      0.81719604D-01
      -0.50974215D-01      0.19447935D+00     -0.29319100D+00     -0.98680256D-06      0.40653688D-03
       0.44825229D-01     -0.17109826D+00     -0.33603666D-01      0.40107009D-01      0.56094530D-04
       0.44819940D-01     -0.17107756D+00     -0.33597816D-01     -0.40097049D-01      0.48734577D-04
       0.31194131D-04     -0.85980526D-04     -0.34939502D-04      0.12874432D+00     -0.45814032D-05
       0.12565351D+00     -0.33529592D+00      0.68113304D-01      0.13215968D-01     -0.68125596D-03
       0.12987556D+00     -0.34471780D+00     -0.59197628D-01      0.13619709D-01     -0.25157895D-03
      -0.28461736D-04      0.79782813D-04      0.23580217D-04      0.14681283D+00     -0.42963955D-05
      -0.12991594D+00      0.34482564D+00      0.59177662D-01      0.13595818D-01      0.24735274D-03
      -0.12564563D+00      0.33527288D+00     -0.68159329D-01      0.13231711D-01      0.68107703D-03
      -0.86033527D-01     -0.95277613D-01      0.95300887D-01      0.86030456D-01      0.15396592D-04
      -0.54366759D-04      0.30056563D-04      0.48550220D-01     -0.17333691D-04     -0.21785359D-01
       0.21743912D-01      0.16471492D-04     -0.62546802D-04      0.89831349D-04     -0.92958049D-02
      -0.51762511D-05      0.81940258D-02     -0.31559546D-01     -0.13941282D-02      0.84944092D-02
       0.67996185D-05     -0.82223772D-02      0.31668658D-01      0.14158143D-02      0.85174321D-02
      -0.76051696D-05     -0.11069278D-01      0.34158830D-01      0.21578434D+00     -0.17476196D-04
      -0.60849119D-03      0.88002619D-01     -0.24600169D+00      0.36811804D-01      0.27767723D-02
      -0.66563051D-03     -0.25964999D-02      0.11745529D-01     -0.14254221D+00      0.73456341D-01
      -0.83956628D-03     -0.12230130D+00      0.35767288D+00     -0.21025793D-01      0.18527596D-04
      -0.47603026D-02     -0.26133431D-02      0.11790523D-01     -0.14254839D+00     -0.73467066D-01
      -0.83495905D-03      0.88008940D-01     -0.24601778D+00      0.36793773D-01     -0.27711005D-02
      -0.66496622D-03     -0.74571971D-01      0.27669832D-02      0.27744270D-02     -0.74584651D-01
       0.41104727D-01     -0.15526599D+00      0.23444958D+00      0.36348604D-05     -0.39400275D-01
      -0.11390252D+00     -0.11388104D+00     -0.73937125D-01      0.29401798D+00     -0.29643002D+00
       0.60179489D-06      0.29832673D-03      0.49313807D-01     -0.20017274D+00     -0.53264148D-01
       0.18615228D-01      0.31972421D-04      0.49313487D-01     -0.20017056D+00     -0.53258097D-01
      -0.18611788D-01      0.27475952D-04      0.13909065D-05     -0.24564765D-05     -0.10066772D-04
      -0.20338355D+00      0.99170618D-05     -0.97366326D-01      0.28064128D+00      0.93473018D-01
      -0.59852177D-02      0.38195469D-04      0.75948966D-01     -0.21746416D+00      0.15139581D+00
      -0.84345839D-02     -0.69350143D-03      0.65816956D-05     -0.20606866D-04      0.14633835D-04
       0.25810493D+00     -0.16115047D-04     -0.75949039D-01      0.21746223D+00     -0.15135711D+00
      -0.84484246D-02      0.69375982D-03      0.97356748D-01     -0.28061222D+00     -0.93487543D-01
      -0.59946592D-02     -0.31169769D-04      0.12214788D+00     -0.11662074D+00      0.11659382D+00
      -0.12214760D+00     -0.18775090D-05      0.83619210D-05     -0.27022908D-04      0.25792173D+00
      -0.63286337D-04     -0.14101805D+00      0.14104464D+00      0.15902867D-05     -0.69176811D-05
       0.87028591D-05     -0.25507689D-02      0.16139723D-04     -0.13191366D-01      0.54452376D-01
       0.11193980D-01     -0.12019900D-01     -0.14423317D-04      0.13190344D-01     -0.54448074D-01
      -0.11189382D-01     -0.12016996D-01      0.22863633D-04      0.78847203D-01     -0.23009933D+00
       0.22820882D+00     -0.17807527D-04     -0.24256561D-03      0.36295609D-02     -0.85274229D-02
      -0.10650012D+00     -0.19512303D+00      0.10576271D-02     -0.78497651D-01      0.24112010D+00
       0.16560928D-01     -0.17284678D+00      0.27122538D-02      0.64003293D-01     -0.19655094D+00
       0.64337648D-01      0.42179654D-05      0.87550198D-02     -0.78504267D-01      0.24114229D+00
       0.16567840D-01      0.17286010D+00      0.27103742D-02      0.36287205D-02     -0.85207697D-02
      -0.10652097D+00      0.19514826D+00      0.10478151D-02      0.58758299D-01      0.17766802D+00
       0.17768287D+00      0.58774733D-01     -0.35927113D-03     -0.67551938D-04     -0.19474471D+00
      -0.30725309D-05      0.21877503D-01      0.76157903D-01      0.76145260D-01     -0.62314453D-01
       0.25860599D+00     -0.18168497D+00     -0.14864616D-05      0.33901947D-03      0.40491118D-01
      -0.17299666D+00     -0.56591234D-01     -0.83117628D-02      0.79987785D-04      0.40491316D-01
      -0.17299670D+00     -0.56586917D-01      0.83131512D-02      0.81716627D-04      0.26036071D-05
      -0.85397712D-05      0.12549314D-04      0.17935960D+00     -0.18103616D-04      0.36418059D-01
      -0.11408934D+00     -0.15259429D+00     -0.22567054D-01      0.46423329D-03     -0.62293997D-01
       0.19565098D+00      0.22499564D-01     -0.52144548D-01      0.34392660D-03      0.25382334D-06
