 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
 Dump of file   522 length           112 (read left to right):
      -0.18515571D+02     -0.18515503D+02     -0.14087380D+02     -0.13885126D+02     -0.98121918D+01
      -0.97697650D+01     -0.97565235D+01     -0.97564666D+01     -0.97479653D+01     -0.97479093D+01
      -0.10624100D+01     -0.87331967D+00     -0.81493772D+00     -0.72677046D+00     -0.64584259D+00
      -0.63389177D+00     -0.55367202D+00     -0.51686001D+00     -0.46842293D+00     -0.44321756D+00
      -0.43274288D+00     -0.39008885D+00     -0.35911021D+00     -0.35095257D+00     -0.34826035D+00
      -0.33340290D+00     -0.30244391D+00     -0.29719344D+00     -0.28781157D+00     -0.25513797D+00
      -0.21353475D+00     -0.16887904D+00     -0.10913845D+00     -0.10480906D+00     -0.90813533D-01
      -0.61948186D-01      0.32181356D-01      0.58378874D-01      0.10009529D+00      0.21098504D+00
       0.23678902D+00      0.28352326D+00      0.30776327D+00      0.32782514D+00      0.37191536D+00
       0.37237908D+00      0.39249656D+00      0.41844649D+00      0.45816241D+00      0.47536142D+00
       0.50758978D+00      0.53890584D+00      0.54921618D+00      0.58437673D+00      0.69720931D+00
       0.72465692D+00     -0.18515571D+02     -0.18515503D+02     -0.14087380D+02     -0.13885126D+02
      -0.98121918D+01     -0.97697650D+01     -0.97565235D+01     -0.97564666D+01     -0.97479653D+01
      -0.97479093D+01     -0.10624100D+01     -0.87331967D+00     -0.81493772D+00     -0.72677046D+00
      -0.64584259D+00     -0.63389177D+00     -0.55367202D+00     -0.51686001D+00     -0.46842293D+00
      -0.44321756D+00     -0.43274288D+00     -0.39008885D+00     -0.35911021D+00     -0.35095257D+00
      -0.34826035D+00     -0.33340290D+00     -0.30244391D+00     -0.29719344D+00     -0.28781157D+00
      -0.25513797D+00     -0.21353475D+00     -0.16887904D+00     -0.10913845D+00     -0.10480906D+00
      -0.90813533D-01     -0.61948186D-01      0.32181356D-01      0.58378874D-01      0.10009529D+00
       0.21098504D+00      0.23678902D+00      0.28352326D+00      0.30776327D+00      0.32782514D+00
       0.37191536D+00      0.37237908D+00      0.39249656D+00      0.41844649D+00      0.45816241D+00
       0.47536142D+00      0.50758978D+00      0.53890584D+00      0.54921618D+00      0.58437673D+00
       0.69720931D+00      0.72465692D+00
